ParentLocationCode,ParentLocation,SpatialDimValueCode,Location,Gdp,year,Dim1 type,Dim1,Dim1ValueCode,FactValueNumeric,Value,Level,Language,DateModified,,,,,,,,,,,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,,FactValueTranslationID,FactComments
EMR,Eastern Mediterranean,AFG,Afghanistan,..,2000,Sex,Both sexes,BTSX,54.99,54.99,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,AFG,Afghanistan,17.81 ,2010,Sex,Both sexes,BTSX,59.94,59.94,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,AFG,Afghanistan,19.13 ,2015,Sex,Both sexes,BTSX,61.65,61.65,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,AFG,Afghanistan,18.80 ,2019,Sex,Both sexes,BTSX,63.21,63.21,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ALB,Albania,3.48 ,2000,Sex,Both sexes,BTSX,73.55,73.55,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ALB,Albania,12.89 ,2010,Sex,Both sexes,BTSX,76.25,76.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ALB,Albania,11.39 ,2015,Sex,Both sexes,BTSX,77.84,77.84,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ALB,Albania,15.40 ,2019,Sex,Both sexes,BTSX,78,78,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,DZA,Algeria,54.79 ,2000,Sex,Both sexes,BTSX,72.21,72.21,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,DZA,Algeria,200.01 ,2010,Sex,Both sexes,BTSX,75.85,75.85,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,DZA,Algeria,165.98 ,2015,Sex,Both sexes,BTSX,76.54,76.54,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,DZA,Algeria,171.77 ,2019,Sex,Both sexes,BTSX,77.13,77.13,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,AGO,Angola,9.13 ,2000,Sex,Both sexes,BTSX,49.3,49.3,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,AGO,Angola,111.79 ,2010,Sex,Both sexes,BTSX,58.07,58.07,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,AGO,Angola,116.19 ,2015,Sex,Both sexes,BTSX,61.72,61.72,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,AGO,Angola,89.42 ,2019,Sex,Both sexes,BTSX,63.06,63.06,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ATG,Antigua and Barbuda,0.83 ,2000,Sex,Both sexes,BTSX,74.56,74.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ATG,Antigua and Barbuda,1.14 ,2010,Sex,Both sexes,BTSX,75.95,75.95,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ATG,Antigua and Barbuda,1.34 ,2015,Sex,Both sexes,BTSX,76.14,76.14,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ATG,Antigua and Barbuda,1.69 ,2019,Sex,Both sexes,BTSX,76.45,76.45,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ARG,Argentina,284.20 ,2000,Sex,Both sexes,BTSX,74.09,74.09,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ARG,Argentina,530.16 ,2010,Sex,Both sexes,BTSX,75.44,75.44,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ARG,Argentina,594.75 ,2015,Sex,Both sexes,BTSX,76.17,76.17,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,ARG,Argentina,451.93 ,2019,Sex,Both sexes,BTSX,76.58,76.58,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ARM,Armenia,1.91 ,2000,Sex,Both sexes,BTSX,71.88,71.88,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ARM,Armenia,10.14 ,2010,Sex,Both sexes,BTSX,73.12,73.12,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ARM,Armenia,10.55 ,2015,Sex,Both sexes,BTSX,74.51,74.51,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ARM,Armenia,13.62 ,2019,Sex,Both sexes,BTSX,76.03,76.03,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,AUS,Australia,415.58 ,2000,Sex,Both sexes,BTSX,79.69,79.69,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,AUS,Australia,1397.91 ,2010,Sex,Both sexes,BTSX,81.9,81.9,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,AUS,Australia,1350.53 ,2015,Sex,Both sexes,BTSX,82.28,82.28,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,AUS,Australia,1391.95 ,2019,Sex,Both sexes,BTSX,83.04,83.04,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AUT,Austria,196.80 ,2000,Sex,Both sexes,BTSX,78.17,78.17,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AUT,Austria,431.12 ,2010,Sex,Both sexes,BTSX,80.39,80.39,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AUT,Austria,381.82 ,2015,Sex,Both sexes,BTSX,80.98,80.98,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AUT,Austria,445.01 ,2019,Sex,Both sexes,BTSX,81.65,81.65,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AZE,Azerbaijan,5.27 ,2000,Sex,Both sexes,BTSX,65.52,65.52,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AZE,Azerbaijan,65.95 ,2010,Sex,Both sexes,BTSX,69.03,69.03,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AZE,Azerbaijan,53.07 ,2015,Sex,Both sexes,BTSX,70.67,70.67,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,AZE,Azerbaijan,48.17 ,2019,Sex,Both sexes,BTSX,71.43,71.43,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BHS,Bahamas,8.08 ,2000,Sex,Both sexes,BTSX,70.94,70.94,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BHS,Bahamas,10.07 ,2010,Sex,Both sexes,BTSX,72.96,72.96,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BHS,Bahamas,11.89 ,2015,Sex,Both sexes,BTSX,72.92,72.92,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BHS,Bahamas,13.16 ,2019,Sex,Both sexes,BTSX,73.21,73.21,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,BHR,Bahrain,9.06 ,2000,Sex,Both sexes,BTSX,70.47,70.47,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,BHR,Bahrain,28.78 ,2010,Sex,Both sexes,BTSX,74.52,74.52,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,BHR,Bahrain,31.05 ,2015,Sex,Both sexes,BTSX,76.46,76.46,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,BHR,Bahrain,38.65 ,2019,Sex,Both sexes,BTSX,75.81,75.81,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,BGD,Bangladesh,53.37 ,2000,Sex,Both sexes,BTSX,65.59,65.59,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,BGD,Bangladesh,128.64 ,2010,Sex,Both sexes,BTSX,70.29,70.29,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,BGD,Bangladesh,195.08 ,2015,Sex,Both sexes,BTSX,73.58,73.58,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,BGD,Bangladesh,302.57 ,2019,Sex,Both sexes,BTSX,74.25,74.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BRB,Barbados,3.06 ,2000,Sex,Both sexes,BTSX,74.5,74.5,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BRB,Barbados,4.66 ,2010,Sex,Both sexes,BTSX,75.88,75.88,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BRB,Barbados,4.72 ,2015,Sex,Both sexes,BTSX,76.22,76.22,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BRB,Barbados,5.21 ,2019,Sex,Both sexes,BTSX,76.03,76.03,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BLR,Belarus,12.74 ,2000,Sex,Both sexes,BTSX,68.85,68.85,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BLR,Belarus,61.76 ,2010,Sex,Both sexes,BTSX,70.39,70.39,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BLR,Belarus,56.45 ,2015,Sex,Both sexes,BTSX,73.82,73.82,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BLR,Belarus,64.41 ,2019,Sex,Both sexes,BTSX,74.81,74.81,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BEL,Belgium,236.20 ,2000,Sex,Both sexes,BTSX,77.66,77.66,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BEL,Belgium,522.65 ,2010,Sex,Both sexes,BTSX,79.85,79.85,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BEL,Belgium,462.15 ,2015,Sex,Both sexes,BTSX,80.71,80.71,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,BEL,Belgium,535.29 ,2019,Sex,Both sexes,BTSX,81.42,81.42,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BLZ,Belize,0.83 ,2000,Sex,Both sexes,BTSX,70.34,70.34,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,BLZ,Belize,1.46 ,2010,Sex,Both sexes,BTSX,73.39,73.39,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
